[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   │       └── [  42]  readline -> ../../readline@1.3.0/node_modules/readline
│   │   ├── [4.0K]  @react-native-community+cli-server-api@13.6.4_encoding@0.1.13_supports-color@8.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  69]  compression -> ../../compression@1.8.1_supports-color@8.1.1/node_modules/compression
│   │   │       ├── [  61]  connect -> ../../connect@3.7.0_supports-color@8.1.1/node_modules/connect
│   │   │       ├── [  50]  errorhandler -> ../../errorhandler@1.5.2/node_modules/errorhandler
│   │   │       ├── [  40]  nocache -> ../../nocache@3.0.4/node_modules/nocache
│   │   │       ├── [  53]  pretty-format -> ../../pretty-format@26.6.2/node_modules/pretty-format
│   │   │       ├── [4.0K]  @react-native-community
│   │   │       │   ├── [ 129]  cli-debugger-ui -> ../../../@react-native-community+cli-debugger-ui@13.6.4_supports-color@8.1.1/node_modules/@react-native-community/cli-debugger-ui
│   │   │       │   ├── [4.0K]  cli-server-api
│   │   │       │   │   ├── [4.0K]  build
│   │   │       │   │   │   ├── [ 564]  devToolsMiddleware.d.ts
│   │   │       │   │   │   ├── [ 426]  devToolsMiddleware.d.ts.map
│   │   │       │   │   │   ├── [2.0K]  devToolsMiddleware.js
│   │   │       │   │   │   ├── [3.9K]  devToolsMiddleware.js.map
│   │   │       │   │   │   ├── [1.6K]  index.d.ts
│   │   │       │   │   │   ├── [ 874]  index.d.ts.map
│   │   │       │   │   │   ├── [ 273]  index.html
│   │   │       │   │   │   ├── [5.1K]  index.js
│   │   │       │   │   │   ├── [5.3K]  index.js.map
│   │   │       │   │   │   ├── [ 425]  indexPageMiddleware.d.ts
│   │   │       │   │   │   ├── [ 328]  indexPageMiddleware.d.ts.map
│   │   │       │   │   │   ├── [ 960]  indexPageMiddleware.js
│   │   │       │   │   │   ├── [1.2K]  indexPageMiddleware.js.map
│   │   │       │   │   │   ├── [ 241]  openStackFrameInEditorMiddleware.d.ts
│   │   │       │   │   │   ├── [ 284]  openStackFrameInEditorMiddleware.d.ts.map
│   │   │       │   │   │   ├── [1.3K]  openStackFrameInEditorMiddleware.js
│   │   │       │   │   │   ├── [1.9K]  openStackFrameInEditorMiddleware.js.map
│   │   │       │   │   │   ├── [ 143]  openURLMiddleware.d.ts
│   │   │       │   │   │   ├── [ 172]  openURLMiddleware.d.ts.map
│   │   │       │   │   │   ├── [1.3K]  openURLMiddleware.js
│   │   │       │   │   │   ├── [1.7K]  openURLMiddleware.js.map
│   │   │       │   │   │   ├── [ 422]  rawBodyMiddleware.d.ts
│   │   │       │   │   │   ├── [ 324]  rawBodyMiddleware.d.ts.map
│   │   │       │   │   │   ├── [ 550]  rawBodyMiddleware.js
│   │   │       │   │   │   ├── [1.1K]  rawBodyMiddleware.js.map
│   │   │       │   │   │   ├── [ 437]  securityHeadersMiddleware.d.ts
│   │   │       │   │   │   ├── [ 341]  securityHeadersMiddleware.d.ts.map
│   │   │       │   │   │   ├── [ 911]  securityHeadersMiddleware.js
│   │   │       │   │   │   ├── [1.6K]  securityHeadersMiddleware.js.map
│   │   │       │   │   │   ├── [ 538]  statusPageMiddleware.d.ts
│   │   │       │   │   │   ├── [ 291]  statusPageMiddleware.d.ts.map
│   │   │       │   │   │   ├── [ 642]  statusPageMiddleware.js
│   │   │       │   │   │   ├── [ 974]  statusPageMiddleware.js.map
│   │   │       │   │   │   ├── [ 437]  systraceProfileMiddleware.d.ts
│   │   │       │   │   │   ├── [ 324]  systraceProfileMiddleware.d.ts.map
│   │   │       │   │   │   ├── [1.3K]  systraceProfileMiddleware.js
│   │   │       │   │   │   ├── [1.6K]  systraceProfileMiddleware.js.map
│   │   │       │   │   │   └── [4.0K]  websocket
│   │   │       │   │   │       ├── [ 404]  createDebuggerProxyEndpoint.d.ts
│   │   │       │   │   │       ├── [ 325]  createDebuggerProxyEndpoint.d.ts.map
│   │   │       │   │   │       ├── [2.7K]  createDebuggerProxyEndpoint.js
│   │   │       │   │   │       ├── [4.7K]  createDebuggerProxyEndpoint.js.map
│   │   │       │   │   │       ├── [ 352]  createEventsSocketEndpoint.d.ts
│   │   │       │   │   │       ├── [ 444]  createEventsSocketEndpoint.d.ts.map
│   │   │       │   │   │       ├── [6.0K]  createEventsSocketEndpoint.js
│   │   │       │   │   │       ├── [9.9K]  createEventsSocketEndpoint.js.map
│   │   │       │   │   │       ├── [ 454]  createMessageSocketEndpoint.d.ts
│   │   │       │   │   │       ├── [ 402]  createMessageSocketEndpoint.d.ts.map
│   │   │       │   │   │       ├── [6.3K]  createMessageSocketEndpoint.js
│   │   │       │   │   │       └── [ 13K]  createMessageSocketEndpoint.js.map
│   │   │       │   │   ├── [1.1K]  LICENSE
│   │   │       │   │   └── [1006]  package.json
│   │   │       │   └── [ 112]  cli-tools -> ../../../@react-native-community+cli-tools@13.6.4_encoding@0.1.13/node_modules/@react-native-community/cli-tools
│   │   │       ├── [  72]  serve-static -> ../../serve-static@1.16.3_supports-color@8.1.1/node_modules/serve-static
│   │   │       └── [  31]  ws -> ../../ws@7.5.13/node_modules/ws
│   │   ├── [4.0K]  @react-native-community+cli-tools@13.6.4_encoding@0.1.13
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  44]  appdirsjs -> ../../appdirsjs@1.2.7/node_modules/appdirsjs
│   │   │       ├── [  36]  chalk -> ../../chalk@4.1.2/node_modules/chalk
│   │   │       ├── [  36]  execa -> ../../execa@5.0.0/node_modules/execa
│   │   │       ├── [  40]  find-up -> ../../find-up@5.0.0/node_modules/find-up
│   │   │       ├── [  34]  mime -> ../../mime@2.6.0/node_modules/mime
│   │   │       ├── [  62]  node-fetch -> ../../node-fetch@2.7.0_encoding@0.1.13/node_modules/node-fetch
│   │   │       ├── [  34]  open -> ../../open@6.4.0/node_modules/open
│   │   │       ├── [  32]  ora -> ../../ora@5.4.1/node_modules/ora
│   │   │       ├── [4.0K]  @react-native-community
│   │   │       │   └── [4.0K]  cli-tools
│   │   │       │       ├── [4.0K]  build
│   │   │       │       │   ├── [ 697]  cacheManager.d.ts
│   │   │       │       │   ├── [ 453]  cacheManager.d.ts.map
│   │   │       │       │   ├── [3.0K]  cacheManager.js
│   │   │       │       │   ├── [5.0K]  cacheManager.js.map
│   │   │       │       │   ├── [1.2K]  doclink.d.ts
│   │   │       │       │   ├── [ 670]  doclink.d.ts.map
│   │   │       │       │   ├── [3.3K]  doclink.js
│   │   │       │       │   ├── [5.9K]  doclink.js.map
│   │   │       │       │   ├── [ 524]  errors.d.ts
│   │   │       │       │   ├── [ 291]  errors.d.ts.map
│   │   │       │       │   ├── [1.2K]  errors.js
│   │   │       │       │   ├── [1.8K]  errors.js.map
│   │   │       │       │   ├── [ 438]  fetch.d.ts
│   │   │       │       │   ├── [ 377]  fetch.d.ts.map
│   │   │       │       │   ├── [3.3K]  fetch.js
│   │   │       │       │   ├── [3.7K]  fetch.js.map
│   │   │       │       │   ├── [ 213]  findDevServerPort.d.ts
│   │   │       │       │   ├── [ 225]  findDevServerPort.d.ts.map
│   │   │       │       │   ├── [1.3K]  findDevServerPort.js
│   │   │       │       │   ├── [2.1K]  findDevServerPort.js.map
│   │   │       │       │   ├── [2.0K]  findPackageDependencyDir.d.ts
│   │   │       │       │   ├── [ 734]  findPackageDependencyDir.d.ts.map
│   │   │       │       │   ├── [4.0K]  findPackageDependencyDir.js
│   │   │       │       │   ├── [5.0K]  findPackageDependencyDir.js.map
│   │   │       │       │   ├── [ 179]  findProjectRoot.d.ts
│   │   │       │       │   ├── [ 197]  findProjectRoot.d.ts.map
│   │   │       │       │   ├── [1.2K]  findProjectRoot.js
│   │   │       │       │   ├── [1.4K]  findProjectRoot.js.map
│   │   │       │       │   ├── [ 155]  getDefaultUserTerminal.d.ts
│   │   │       │       │   ├── [ 208]  getDefaultUserTerminal.d.ts.map
│   │   │       │       │   ├── [ 788]  getDefaultUserTerminal.js
│   │   │       │       │   ├── [ 987]  getDefaultUserTerminal.js.map
│   │   │       │       │   ├── [ 362]  getNextPort.d.ts
│   │   │       │       │   ├── [ 297]  getNextPort.d.ts.map
│   │   │       │       │   ├── [1.0K]  getNextPort.js
│   │   │       │       │   ├── [1.6K]  getNextPort.js.map
│   │   │       │       │   ├── [ 227]  handlePortUnavailable.d.ts
│   │   │       │       │   ├── [ 232]  handlePortUnavailable.d.ts.map
│   │   │       │       │   ├── [ 994]  handlePortUnavailable.js
│   │   │       │       │   ├── [1.6K]  handlePortUnavailable.js.map
│   │   │       │       │   ├── [1.2K]  index.d.ts
│   │   │       │       │   ├── [1.1K]  index.d.ts.map
│   │   │       │       │   ├── [6.8K]  index.js
│   │   │       │       │   ├── [1.6K]  index.js.map
│   │   │       │       │   ├── [ 785]  isPackagerRunning.d.ts
│   │   │       │       │   ├── [ 333]  isPackagerRunning.d.ts.map
│   │   │       │       │   ├── [1.3K]  isPackagerRunning.js
│   │   │       │       │   ├── [2.0K]  isPackagerRunning.js.map
│   │   │       │       │   ├── [ 339]  launchDebugger.d.ts
│   │   │       │       │   ├── [ 200]  launchDebugger.d.ts.map
│   │   │       │       │   ├── [ 684]  launchDebugger.js
│   │   │       │       │   ├── [ 696]  launchDebugger.js.map
│   │   │       │       │   ├── [ 357]  launchDefaultBrowser.d.ts
│   │   │       │       │   ├── [ 216]  launchDefaultBrowser.d.ts.map
│   │   │       │       │   ├── [1.1K]  launchDefaultBrowser.js
│   │   │       │       │   ├── [1.2K]  launchDefaultBrowser.js.map
│   │   │       │       │   ├── [ 386]  launchEditor.d.ts
│   │   │       │       │   ├── [ 255]  launchEditor.d.ts.map
│   │   │       │       │   ├── [ 18K]  launchEditor.js
│   │   │       │       │   ├── [ 27K]  launchEditor.js.map
│   │   │       │       │   ├── [ 112]  launchPackager.bat
│   │   │       │       │   ├── [ 324]  launchPackager.command
│   │   │       │       │   ├── [ 715]  loader.d.ts
│   │   │       │       │   ├── [ 754]  loader.d.ts.map
│   │   │       │       │   ├── [1.1K]  loader.js
│   │   │       │       │   ├── [2.1K]  loader.js.map
│   │   │       │       │   ├── [ 510]  logger.d.ts
│   │   │       │       │   ├── [ 130]  logger.d.ts.map
│   │   │       │       │   ├── [1.8K]  logger.js
│   │   │       │       │   ├── [3.7K]  logger.js.map
│   │   │       │       │   ├── [ 318]  port.d.ts
│   │   │       │       │   ├── [ 233]  port.d.ts.map
│   │   │       │       │   ├── [1.2K]  port.js
│   │   │       │       │   ├── [1.5K]  port.js.map
│   │   │       │       │   ├── [ 126]  printRunDoctorTip.d.ts
│   │   │       │       │   ├── [ 182]  printRunDoctorTip.d.ts.map
│   │   │       │       │   ├── [1021]  printRunDoctorTip.js
│   │   │       │       │   ├── [1.2K]  printRunDoctorTip.js.map
│   │   │       │       │   ├── [ 874]  prompt.d.ts
│   │   │       │       │   ├── [ 743]  prompt.d.ts.map
│   │   │       │       │   ├── [1.7K]  prompt.js
│   │   │       │       │   ├── [2.7K]  prompt.js.map
│   │   │       │       │   ├── [4.0K]  releaseChecker
│   │   │       │       │   │   ├── [ 508]  getLatestRelease.d.ts
│   │   │       │       │   │   ├── [ 406]  getLatestRelease.d.ts.map
│   │   │       │       │   │   ├── [4.1K]  getLatestRelease.js
│   │   │       │       │   │   ├── [7.5K]  getLatestRelease.js.map
│   │   │       │       │   │   ├── [ 680]  index.d.ts
│   │   │       │       │   │   ├── [ 563]  index.d.ts.map
│   │   │       │       │   │   ├── [2.7K]  index.js
│   │   │       │       │   │   ├── [4.1K]  index.js.map
│   │   │       │       │   │   ├── [ 280]  printNewRelease.d.ts
│   │   │       │       │   │   ├── [ 293]  printNewRelease.d.ts.map
│   │   │       │       │   │   ├── [2.3K]  printNewRelease.js
│   │   │       │       │   │   └── [1.8K]  printNewRelease.js.map
│   │   │       │       │   ├── [ 185]  resolveNodeModuleDir.d.ts
│   │   │       │       │   ├── [ 233]  resolveNodeModuleDir.d.ts.map
│   │   │       │       │   ├── [ 709]  resolveNodeModuleDir.js
│   │   │       │       │   ├── [1.1K]  resolveNodeModuleDir.js.map
│   │   │       │       │   ├── [ 102]  runSudo.d.ts
│   │   │       │       │   ├── [ 188]  runSudo.d.ts.map
│   │   │       │       │   ├── [ 642]  runSudo.js
│   │   │       │       │   ├── [ 795]  runSudo.js.map
│   │   │       │       │   ├── [ 320]  startServerInNewWindow.d.ts
│   │   │       │       │   ├── [ 304]  startServerInNewWindow.d.ts.map
│   │   │       │       │   ├── [4.7K]  startServerInNewWindow.js
│   │   │       │       │   ├── [7.5K]  startServerInNewWindow.js.map
│   │   │       │       │   ├── [ 176]  throwIfNonAllowedProtocol.d.ts
│   │   │       │       │   ├── [ 212]  throwIfNonAllowedProtocol.d.ts.map
│   │   │       │       │   ├── [ 580]  throwIfNonAllowedProtocol.js
│   │   │       │       │   ├── [1.0K]  throwIfNonAllowedProtocol.js.map
│   │   │       │       │   ├── [ 212]  unixifyPaths.d.ts
│   │   │       │       │   ├── [ 198]  unixifyPaths.d.ts.map
│   │   │       │       │   ├── [ 345]  unixifyPaths.js
│   │   │       │       │   └── [ 498]  unixifyPaths.js.map
│   │   │       │       ├── [1.1K]  LICENSE
│   │   │       │       ├── [4.0K]  node_modules
│   │   │       │       │   └── [4.0K]  .bin
│   │   │       │       │       ├── [2.0K]  mime
│   │   │       │       │       └── [2.1K]  semver
│   │   │       │       └── [1.0K]  package.json
│   │   │       ├── [  38]  semver -> ../../semver@7.8.5/node_modules/semver
│   │   │       ├── [  49]  shell-quote -> ../../shell-quote@1.10.0/node_modules/shell-quote
│   │   │       └── [  48]  sudo-prompt -> ../../sudo-prompt@9.2.1/node_modules/sudo-prompt
│   │   ├── [4.0K]  @react-native-community+cli-types@13.6.4
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  34]  joi -> ../../joi@17.13.4/node_modules/joi
│   │   │       └── [4.0K]  @react-native-community
│   │   │           └── [4.0K]  cli-types
│   │   │               ├── [4.0K]  build
│   │   │               │   ├── [1.5K]  android.d.ts
│   │   │               │   ├── [1.6K]  android.d.ts.map
│   │   │               │   ├── [  50]  android.js
│   │   │               │   ├── [1.6K]  android.js.map
│   │   │               │   ├── [3.3K]  index.d.ts
│   │   │               │   ├── [3.5K]  index.d.ts.map
│   │   │               │   ├── [1.4K]  index.js
│   │   │               │   ├── [3.9K]  index.js.map
│   │   │               │   ├── [1.5K]  ios.d.ts
│   │   │               │   ├── [1.2K]  ios.d.ts.map
│   │   │               │   ├── [  46]  ios.js
│   │   │               │   ├── [1.6K]  ios.js.map
│   │   │               │   └── [  13]  node-stream-zip.d.js
│   │   │               ├── [1.1K]  LICENSE
│   │   │               └── [ 575]  package.json
│   │   ├── [4.0K]  @react-native+debugger-frontend@0.74.75
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  @react-native
│   │   │           └── [4.0K]  debugger-frontend
│   │   │               ├── [ 367]  BUILD_INFO
│   │   │               ├── [4.0K]  dist
│   │   │               │   └── [4.0K]  third-party
│   │   │               │       ├── [4.0K]  front_end
│   │   │               │       │   ├── [4.0K]  core
│   │   │               │       │   │   ├── [4.0K]  common
│   │   │               │       │   │   │   ├── [ 95K]  common.js
│   │   │               │       │   │   │   └── [1.3K]  common-legacy.js
│   │   │               │       │   │   ├── [4.0K]  dom_extension
│   │   │               │       │   │   │   └── [6.8K]  dom_extension.js
│   │   │               │       │   │   ├── [4.0K]  host
│   │   │               │       │   │   │   ├── [ 56K]  host.js
│   │   │               │       │   │   │   └── [ 901]  host-legacy.js
│   │   │               │       │   │   ├── [4.0K]  i18n
│   │   │               │       │   │   │   ├── [4.2K]  i18n.js
│   │   │               │       │   │   │   └── [4.0K]  locales
│   │   │               │       │   │   │       ├── [487K]  en-US.json
│   │   │               │       │   │   │       └── [476K]  zh.json
│   │   │               │       │   │   ├── [4.0K]  platform
│   │   │               │       │   │   │   └── [ 11K]  platform.js
│   │   │               │       │   │   ├── [4.0K]  protocol_client
│   │   │               │       │   │   │   ├── [155K]  protocol_client.js
│   │   │               │       │   │   │   └── [ 591]  protocol_client-legacy.js
│   │   │               │       │   │   ├── [4.0K]  root
│   │   │               │       │   │   │   ├── [4.6K]  root.js
│   │   │               │       │   │   │   └── [ 291]  root-legacy.js
│   │   │               │       │   │   └── [4.0K]  sdk
│   │   │               │       │   │       ├── [467K]  sdk.js
│   │   │               │       │   │       ├── [4.6K]  sdk-legacy.js
│   │   │               │       │   │       └── [ 18K]  sdk-meta.js
│   │   │               │       │   ├── [ 784]  device_mode_emulation_frame.html
│   │   │               │       │   ├── [ 754]  devtools_app.html
│   │   │               │       │   ├── [ 42K]  devtools_compatibility.js
│   │   │               │       │   ├── [4.0K]  emulated_devices
│   │   │               │       │   │   └── [4.0K]  optimized
│   │   │               │       │   │       ├── [6.0K]  google-nest-hub-horizontal.avif
│   │   │               │       │   │       ├── [ 12K]  google-nest-hub-max-horizontal.avif
│   │   │               │       │   │       ├── [ 924]  google-nexus-5-horizontal-default-1x.avif
│   │   │               │       │   │       ├── [1.4K]  google-nexus-5-horizontal-default-2x.avif
│   │   │               │       │   │       ├── [3.5K]  google-nexus-5-horizontal-keyboard-1x.avif
│   │   │               │       │   │       ├── [6.1K]  google-nexus-5-horizontal-keyboard-2x.avif
│   │   │               │       │   │       ├── [ 811]  google-nexus-5-horizontal-navigation-1x.avif
│   │   │               │       │   │       ├── [1.2K]  google-nexus-5-horizontal-navigation-2x.avif
│   │   │               │       │   │       ├── [ 733]  google-nexus-5-vertical-default-1x.avif
│   │   │               │       │   │       ├── [1.2K]  google-nexus-5-vertical-default-2x.avif
│   │   │               │       │   │       ├── [3.4K]  google-nexus-5-vertical-keyboard-1x.avif
│   │   │               │       │   │       ├── [5.9K]  google-nexus-5-vertical-keyboard-2x.avif
│   │   │               │       │   │       ├── [ 823]  google-nexus-5-vertical-navigation-1x.avif
│   │   │               │       │   │       ├── [1.3K]  google-nexus-5-vertical-navigation-2x.avif
│   │   │               │       │   │       ├── [1.0K]  google-nexus-5x-horizontal-default-1x.avif
│   │   │               │       │   │       ├── [1.4K]  google-nexus-5x-horizontal-default-2x.avif
│   │   │               │       │   │       ├── [5.2K]  google-nexus-5x-horizontal-keyboard-1x.avif
│   │   │               │       │   │       ├── [5.6K]  google-nexus-5x-horizontal-keyboard-2x.avif
│   │   │               │       │   │       ├── [1.2K]  google-nexus-5x-horizontal-navigation-1x.avif
│   │   │               │       │   │       ├── [1.5K]  google-nexus-5x-horizontal-navigation-2x.avif
│   │   │               │       │   │       ├── [ 987]  google-nexus-5x-vertical-default-1x.avif
│   │   │               │       │   │       ├── [1.3K]  google-nexus-5x-vertical-default-2x.avif
│   │   │               │       │   │       ├── [5.5K]  google-nexus-5x-vertical-keyboard-1x.avif
│   │   │               │       │   │       ├── [6.0K]  google-nexus-5x-vertical-keyboard-2x.avif
│   │   │               │       │   │       ├── [1.1K]  google-nexus-5x-vertical-navigation-1x.avif
│   │   │               │       │   │       ├── [1.5K]  google-nexus-5x-vertical-navigation-2x.avif
│   │   │               │       │   │       ├── [2.4K]  iPad-landscape.avif
│   │   │               │       │   │       ├── [2.8K]  iPad-portrait.avif
│   │   │               │       │   │       ├── [2.5K]  iPhone5-landscape.avif
│   │   │               │       │   │       ├── [2.6K]  iPhone5-portrait.avif
│   │   │               │       │   │       ├── [2.9K]  iPhone6-landscape.avif
│   │   │               │       │   │       ├── [2.9K]  iPhone6Plus-landscape.avif
│   │   │               │       │   │       ├── [2.9K]  iPhone6Plus-portrait.avif
│   │   │               │       │   │       ├── [2.7K]  iPhone6-portrait.avif
│   │   │               │       │   │       ├── [5.7K]  MotoG4-landscape.avif
│   │   │               │       │   │       ├── [5.9K]  MotoG4-portrait.avif
│   │   │               │       │   │       ├── [1.7K]  Nexus5X-landscape.avif
│   │   │               │       │   │       ├── [1.7K]  Nexus5X-portrait.avif
│   │   │               │       │   │       ├── [2.2K]  Nexus6P-landscape.avif
│   │   │               │       │   │       └── [2.3K]  Nexus6P-portrait.avif
│   │   │               │       │   ├── [4.0K]  entrypoints
│   │   │               │       │   │   ├── [4.0K]  device_mode_emulation_frame
│   │   │               │       │   │   │   └── [ 188]  device_mode_emulation_frame.js
│   │   │               │       │   │   ├── [4.0K]  devtools_app
│   │   │               │       │   │   │   └── [ 55K]  devtools_app.js
│   │   │               │       │   │   ├── [4.0K]  formatter_worker
│   │   │               │       │   │   │   ├── [ 175]  FormatterActions.js
│   │   │               │       │   │   │   ├── [ 777]  formatter_worker-entrypoint.js
│   │   │               │       │   │   │   └── [ 89K]  formatter_worker.js
│   │   │               │       │   │   ├── [4.0K]  heap_snapshot_worker
│   │   │               │       │   │   │   ├── [ 253]  heap_snapshot_worker-entrypoint.js
│   │   │               │       │   │   │   ├── [ 45K]  heap_snapshot_worker.js
│   │   │               │       │   │   │   └── [4.3K]  heap_snapshot_worker-legacy.js
│   │   │               │       │   │   ├── [4.0K]  inspector
│   │   │               │       │   │   │   └── [ 740]  inspector.js
│   │   │               │       │   │   ├── [4.0K]  inspector_main
│   │   │               │       │   │   │   ├── [ 15K]  inspector_main.js
│   │   │               │       │   │   │   └── [4.0K]  inspector_main-meta.js
│   │   │               │       │   │   ├── [4.0K]  js_app
│   │   │               │       │   │   │   └── [5.9K]  js_app.js
│   │   │               │       │   │   ├── [4.0K]  lighthouse_worker
│   │   │               │       │   │   │   └── [3.6K]  lighthouse_worker.js
│   │   │               │       │   │   ├── [4.0K]  main
│   │   │               │       │   │   │   ├── [ 29K]  main.js
│   │   │               │       │   │   │   ├── [ 563]  main-legacy.js
│   │   │               │       │   │   │   └── [ 14K]  main-meta.js
│   │   │               │       │   │   ├── [4.0K]  ndb_app
│   │   │               │       │   │   │   └── [  85]  ndb_app.js
│   │   │               │       │   │   ├── [4.0K]  node_app
│   │   │               │       │   │   │   └── [ 14K]  node_app.js
│   │   │               │       │   │   ├── [4.0K]  rn_inspector
│   │   │               │       │   │   │   └── [ 25K]  rn_inspector.js
│   │   │               │       │   │   ├── [4.0K]  shell
│   │   │               │       │   │   │   └── [ 87K]  shell.js
│   │   │               │       │   │   ├── [4.0K]  wasmparser_worker
│   │   │               │       │   │   │   ├── [ 218]  wasmparser_worker-entrypoint.js
│   │   │               │       │   │   │   └── [1.3K]  wasmparser_worker.js
│   │   │               │       │   │   └── [4.0K]  worker_app
│   │   │               │       │   │       └── [ 26K]  worker_app.js
│   │   │               │       │   ├── [ 12K]  Images
│   │   │               │       │   │   ├── [ 331]  3d-center.svg
│   │   │               │       │   │   ├── [ 393]  3d-pan.svg
│   │   │               │       │   │   ├── [ 607]  3d-rotate.svg
│   │   │               │       │   │   ├── [ 879]  accelerometer-back.svg
│   │   │               │       │   │   ├── [ 177]  accelerometer-bottom.png
│   │   │               │       │   │   ├── [ 986]  accelerometer-front.svg
│   │   │               │       │   │   ├── [  94]  accelerometer-left.png
│   │   │               │       │   │   ├── [ 191]  accelerometer-right.png
│   │   │               │       │   │   ├── [  96]  accelerometer-top.png
│   │   │               │       │   │   ├── [ 221]  align-content-center.svg
│   │   │               │       │   │   ├── [ 217]  align-content-end.svg
│   │   │               │       │   │   ├── [ 236]  align-content-space-around.svg
│   │   │               │       │   │   ├── [ 161]  align-content-space-between.svg
│   │   │               │       │   │   ├── [ 236]  align-content-space-evenly.svg
│   │   │               │       │   │   ├── [ 216]  align-content-start.svg
│   │   │               │       │   │   ├── [ 163]  align-content-stretch.svg
│   │   │               │       │   │   ├── [ 299]  align-items-baseline.svg
│   │   │               │       │   │   ├── [ 222]  align-items-center.svg
│   │   │               │       │   │   ├── [ 156]  align-items-end.svg
│   │   │               │       │   │   ├── [ 153]  align-items-start.svg
│   │   │               │       │   │   ├── [ 175]  align-items-stretch.svg
│   │   │               │       │   │   ├── [ 160]  align-self-center.svg
│   │   │               │       │   │   ├── [ 143]  align-self-end.svg
│   │   │               │       │   │   ├── [ 142]  align-self-start.svg
│   │   │               │       │   │   ├── [ 163]  align-self-stretch.svg
│   │   │               │       │   │   ├── [ 177]  arrow-down.svg
│   │   │               │       │   │   ├── [ 126]  arrow-drop-down-dark.svg
│   │   │               │       │   │   ├── [ 126]  arrow-drop-down-light.svg
│   │   │               │       │   │   ├── [ 959]  arrow-up-down-circle.svg
│   │   │               │       │   │   ├── [ 250]  arrow-up-down.svg
│   │   │               │       │   │   ├── [ 176]  arrow-up.svg
│   │   │               │       │   │   ├── [ 583]  bell.svg
│   │   │               │       │   │   ├── [ 516]  bezier-curve-filled.svg
│   │   │               │       │   │   ├── [ 304]  bin.svg
│   │   │               │       │   │   ├── [ 387]  bottom-panel-close.svg
│   │   │               │       │   │   ├── [ 388]  bottom-panel-open.svg
│   │   │               │       │   │   ├── [1.0K]  brackets.svg
│   │   │               │       │   │   ├── [ 953]  breakpoint-circle.svg
│   │   │               │       │   │   ├── [ 304]  breakpoint-crossed-filled.svg
│   │   │               │       │   │   ├── [ 370]  breakpoint-crossed.svg
│   │   │               │       │   │   ├── [ 519]  brush-filled.svg
│   │   │               │       │   │   ├── [ 538]  brush.svg
│   │   │               │       │   │   ├── [ 749]  bug.svg
│   │   │               │       │   │   ├── [ 497]  bundle.svg
│   │   │               │       │   │   ├── [ 787]  check-circle.svg
│   │   │               │       │   │   ├── [ 308]  check-double.svg
│   │   │               │       │   │   ├── [ 269]  checker.svg
│   │   │               │       │   │   ├── [ 184]  checkmark.svg
│   │   │               │       │   │   ├── [ 212]  chevron-double-right.svg
│   │   │               │       │   │   ├── [ 161]  chevron-down.svg
│   │   │               │       │   │   ├── [ 211]  chevron-left-dot.svg
│   │   │               │       │   │   ├── [ 159]  chevron-left.svg
│   │   │               │       │   │   ├── [ 157]  chevron-right.svg
│   │   │               │       │   │   ├── [ 160]  chevron-up.svg
│   │   │               │       │   │   ├── [6.8K]  chromeLeft.avif
│   │   │               │       │   │   ├── [ 435]  chromeMiddle.avif
│   │   │               │       │   │   ├── [1.9K]  chromeRight.avif
│   │   │               │       │   │   ├── [ 311]  clear-list.svg
│   │   │               │       │   │   ├── [ 295]  clear.svg
│   │   │               │       │   │   ├── [ 834]  cloud.svg
